year,ROEt,ATO,PM,LEV,GROWTH,PB,ARR,INV,ASSET,ROE
2002,0.571,0.425,0.292,-7.54,-4.013,-2.105,0.67,0.114,19.275,1.028
2002,0.177,0.327,0.058,-1.648,0.986,-10.572,0.528,0.226,21.695,0.49
2002,0.699,0.302,0.399,0.986,0.607,7.278,-0.538,-0.024,21.519,0.917
2002,0.709,0.372,0.403,-0.955,0.609,0.394,-0.738,0.3,21.509,1.331
2002,0.413,0.949,0.151,-2.54,-1.599,-11.577,0.702,-0.021,20.853,1.01
2002,0.531,-0.258,0.287,-0.438,0.047,8.845,-0.261,0.076,21.037,0.386
2002,-0.048,0.434,0.207,2.34,2.715,6.539,-0.194,0.403,20.772,-0.038
2002,0.131,0.594,0.007,2.665,0.118,10.151,1.747,0.012,21.215,0.699
2002,0.066,1.679,-0.029,-0.747,1.926,-3.946,-1.011,0.215,21.923,0.019
2002,0.423,-0.214,0.131,3.855,0.614,13.114,1.459,0.047,20.93,0.724
2002,-0.418,0.264,0.131,-2.558,1.933,-4.407,1.629,0.132,21.124,0.121
2002,-1.39,0.167,0.322,1.869,1.452,10.511,-0.776,0.125,20.644,-0.903
2002,-0.689,0.789,0.388,3.18,0.95,6.432,-0.71,-0.009,21.153,0.778
2002,0.164,0.773,0.178,-2.201,-1.495,7.083,0.801,0.057,20.958,0.566
2002,-1.157,-0.3,0.31,1.506,1.766,3.744,0.512,0.008,19.526,-0.059
2002,0.246,0.717,0.37,0.459,-4.089,-1.661,0.455,0.028,21.976,0.675
2002,-0.022,1.091,-0.253,0.587,1.897,9.936,2.511,0.152,21.147,0.474
2002,0.43,0.426,0.423,-0.855,0.318,-2.178,-0.264,-0.019,21.87,0.712
2002,0.134,0.295,0.326,0.558,2.323,1.985,0.443,-0.061,21.369,0.202
2002,0.504,0.478,0.09,2.186,-0.772,-0.355,-0.139,0.006,22.158,0.918
2002,0.468,0.469,0.53,2.447,1.906,7.627,0.383,-0.004,21.185,0.667
2002,-0.242,1.341,-0.002,-1.297,2.692,5.939,0.53,-0.053,20.525,0.096
2002,0.372,0.899,0.362,-1.75,1.31,-15.88,-1.104,0.103,20.736,0.978
2002,-0.221,-0.215,0.1,6.281,-3.525,24.193,1.066,0.247,20.438,0.227
2002,0.993,0.381,0.095,5.375,2.181,15.662,1.582,0.133,21.679,0.148
2002,-0.737,-0.287,0.315,2.934,4.174,6.844,0.783,0.279,20.469,-0.496
2002,0.151,0.95,-0.099,-3.728,-3.056,-8.288,0.54,0.141,21.699,0.469
2002,-0.249,0.304,0.435,5.027,1.952,14.446,-0.67,0.261,22.062,-0.607
2002,-0.001,0.168,0.315,3.032,-1.085,5.605,-1.912,0.105,21.265,-0.267
2002,-0.268,0.4,0.091,-0.702,-2.924,-3.289,0.228,-0.084,21.881,0.016
2002,0.818,0.366,0.241,-0.489,4.22,-5.081,1.337,0.004,22.247,0.748
2002,0.567,0.604,0.146,-5.953,0.369,-14.546,-0.976,0.103,21.49,0.834
2002,-0.122,0.259,0.407,-2.449,0.037,-3.899,-0.246,0.046,20.684,0.198
2002,0.119,0.761,0.325,-0.686,0.305,2.577,1.593,-0.165,20.823,0.003
2002,0.441,0.658,0.183,2.604,3.369,-0.745,-0.46,0.005,22.896,1.244
2002,-0.054,0.145,0.183,2.275,2.759,15.879,1.476,0.032,20.484,0.24
2002,-0.087,0.563,-0.026,5.315,-4.021,16.371,0.847,-0.164,20.042,-0.057
2002,0.202,0.956,0.11,1.106,-1.817,-7.919,-0.453,0.04,20.529,0.44
2002,-0.417,-0.112,-0.092,9.362,-0.296,25.174,1.751,-0.074,20.275,-0.266
2002,0.163,1.582,0.013,1.275,0.246,5.86,0.568,0.19,21.291,0.606
2002,0.266,0.627,0.438,0.487,-1.274,-2.706,0.124,0.105,21.125,1.052
2002,0.055,0.979,0.116,0.847,1.071,-7.346,-0.371,0.185,22.215,1.04
2002,0.492,0.753,0.139,3.341,1.742,4.36,-0.064,-0.06,20.19,1.238
2002,-0.298,0.275,0.132,4.447,0.742,7.62,0.553,0.093,19.789,0.425
2002,0.742,0.438,0.113,-2.953,0.632,-12.337,0.07,0.18,21.051,1.295
2002,0.616,0.125,0.506,-3.083,-0.882,-5.219,-0.577,0.104,21.728,1.608
2002,0.125,0.228,0.377,5.888,6.092,15.436,-1.832,0.234,21.678,0.258
2002,-0.675,0.854,-0.038,2.53,0.451,7.419,0.569,0.178,19.947,-0.058
2002,-0.215,0.443,0.06,0.917,0.857,14.689,-1.151,0.083,20.742,0.276
2002,0.54,1.035,0.252,2.734,-0.53,7.108,1.548,-0.077,21.048,-0.031
2002,-0.203,0.516,0.069,2.037,2.176,9.902,-0.026,0.246,22.228,0.438
2002,0.128,0.546,0.331,-3.743,2.321,-13.929,0.446,-0.009,21.775,0.385
2002,0.508,1.114,-0.056,-0.534,3.109,-4.758,0.565,0.2,21.925,0.102
2002,-0.684,-0.101,0.266,2.669,1.102,12.171,-0.379,0.15,20.355,0.29
2002,0.295,-0.431,0.269,2.059,0.105,-1.743,1.329,-0.097,20.045,-0.446
2002,-0.533,0.879,0.493,0.664,4.411,2.529,-1.534,-0.069,20.666,0.835
2002,0.192,0.684,-0.064,-0.871,2.552,2.681,0.444,-0.098,20.608,0.697
2002,-0.371,-0.148,0.283,1.504,3.391,0.356,-0.779,-0.018,20.469,-0.151
2002,1.01,1.02,0.274,-0.255,2.383,-5.957,-1.211,0.213,20.485,0.942
2002,0.047,0.049,0.257,-0.091,1.073,2.223,0.758,0.164,22.026,0.413
2002,0.337,0.543,0.175,1.122,-1.446,4.372,0.665,0.144,21.007,-0.072
2002,-0.132,-0.211,0.543,2.093,0.735,-0.837,0.023,-0.037,22.409,0.296
2002,-0.755,0.954,0.041,5.8,1.654,11.842,-0.577,0.261,21.811,0.348
2002,0.32,0.243,0.278,7.84,-3.412,17.877,-0.189,0.105,22.096,0.462
2002,0.476,0.489,0.237,-4.075,1.03,-8.543,-2.212,-0.137,21.495,1.053
2002,0.39,0.672,0.294,0.617,-1.838,-4.137,0.647,0.23,19.729,1.038
2002,0.198,0.586,0.172,1.613,0.834,-1.564,0.762,0.162,21.473,1.076
2002,0.378,0.712,0.175,1.992,2.455,4.53,-0.021,0.095,20.964,0.097
2002,-0.139,0.478,0.368,-0.146,-1.047,-0.676,-1.078,0.176,21.65,-0.422
2002,-0.214,0.694,0.41,6.909,-0.522,27.022,-1.51,-0.165,21.733,0.291
2002,0.442,0.376,0.031,0.145,-0.308,7.775,0.551,-0.089,21.032,0.313
2002,0.05,0.464,0.481,2.107,0.928,7.755,-1.218,0.185,21.633,0.728
2002,0.105,1.044,0.069,-1.015,0.262,-6.119,0.301,0.19,20.815,0.504
2002,-0.946,0.548,-0.082,1.43,-1.048,0.565,1.432,0.388,21.044,-0.1
2002,-0.209,-0.312,0.424,0.64,-2.395,6.785,-0.868,0.145,20.518,0.328
2002,-0.121,0.346,-0.024,3.882,1.547,8.123,2.136,0.119,21.083,0.221
2002,0.251,-0.254,0.326,0.415,2.341,5.696,-0.962,0.325,21.135,0.378
2002,-0.261,0.24,0.357,3.531,-1.246,11.317,0.808,0.085,20.627,-0.067
2002,-0.062,-0.349,0.352,0.973,0.038,-0.911,1.256,-0.119,21.835,0.596
2002,0.097,1.398,0.156,1.698,1.903,3.885,-1.2,0.225,21.738,0.578
2002,-0.508,1.003,-0.009,2.075,4.715,12.69,0.602,0.281,20.881,-0.471
2002,0.778,0.169,0.27,-3.685,-1.389,-18.129,1.057,0.218,20.854,1.03
2002,-0.67,1.584,0.054,-0.503,2.419,-2.754,0.903,0.148,20.664,0.151
2002,-0.332,0.307,0.29,4.592,-0.173,7.843,2.091,0.262,21.867,0.168
2002,-0.365,0.183,0.065,-2.742,2.488,-6.998,0.068,0.189,22.459,0.282
2002,0.235,0.049,0.081,-2.608,0.771,-9.141,1.279,-0.082,22.744,-0.247
2002,0.595,0.2,0.339,-0.687,-2.508,3.13,-0.267,0.081,20.798,0.466
2002,0.528,0.446,0.173,0.145,-0.567,3.704,0.243,0.26,20.479,1.095
2002,-0.449,0.74,-0.014,6.982,0.043,32.591,0.992,-0.141,20.325,-0.478
2002,-1.185,1.046,0.085,7.065,-0.839,13.218,0.192,0.21,22.315,-0.486
2002,0.842,0.211,0.381,-6.148,1.031,-4.983,1.264,0.184,19.698,0.455
2002,-1.193,0.782,0.011,5.469,-0.684,16.689,2.092,0.196,20.041,-1.161
2002,0.16,0.612,0.194,2.968,-1.735,7.542,0.805,0.189,21.394,-0.367
2002,0.431,1.029,-0.009,0.269,-0.321,-2.013,0.395,0.174,22.9,0.811
2002,0.311,0.201,0.464,3.275,-0.135,5.625,0.635,0.026,20.902,0.375
2002,-0.671,0.187,0.135,0.714,-0.06,3.871,0.859,0.194,19.663,-0.255
2002,-0.377,0.187,0.295,-1.84,-2.926,-4.289,-0.08,0.098,20.765,0.125
2002,0.06,0.481,0.25,2.574,-0.454,1.883,-0.08,0.182,20.946,0.908
2002,0.793,0.442,0.385,-3.851,-1.423,-9.545,-2.601,0.071,21.23,0.969
2002,0.601,0.518,0.213,1.192,-0.651,0.161,-0.453,0.056,21.782,0.846
2002,0.096,1.027,0.082,-2.049,-3.375,-7.91,-0.233,0.249,21.713,0.878
2002,-0.762,1.041,0.045,-0.546,3.5,-2.824,0.647,0.259,18.629,-0.286
2002,0.066,0.714,-0.178,-3.98,2.383,4.216,-0.271,0.01,19.392,1.267
2002,-0.582,0.989,0.107,-6.843,1.65,-12.715,0.462,-0.005,21.159,0.301
2002,0.032,-0.028,0.365,1.225,2.102,1.109,0.914,0.12,22.958,-0.423
2002,-0.069,-0.43,0.306,3.291,0.825,10.76,1.12,0.34,20.494,-0.362
2002,-0.749,0.961,0.332,-2.016,4.505,-8.801,0.835,-0.01,21.612,0.445
2002,-0.231,0.616,0.473,-0.543,-1.214,7.128,-0.547,0.064,20.921,0.116
2002,-0.059,0.643,-0.052,1.449,3.012,3.939,0.471,0.159,20.227,0.896
2002,-0.805,0.393,0.2,-0.612,-0.651,5.991,0.178,0.296,20.561,-0.532
2002,0.141,-0.512,0.196,-3.1,-2.457,-6.792,1.616,-0.031,21.132,-0.007
2002,-0.09,0.123,0.107,6.329,1.557,18.109,0.995,0.113,21.124,-0.007
2002,-0.509,1.048,0.058,3.937,0.467,1.872,0.988,0.037,22.303,-0.168
2002,-0.047,0.205,0.224,2.762,1.739,8.945,-1.259,0.254,19.697,-0.135
2002,-0.049,0.112,0.118,0.32,-0.3,-8.251,-0.913,0.353,20.276,0.726
2002,0.792,-0.166,0.165,-0.29,0.617,-8.038,1.177,0.074,20.848,0.586
2002,0.024,1.166,-0.11,-5.832,-0.422,-10.874,0.921,0.097,20.669,0.691
2002,0.166,-0.561,0.227,-0.351,-2.337,1.496,-0.305,-0.042,21.7,0.708
2002,0.128,1.107,0.205,-0.247,-1.022,3.342,-0.93,0.018,20.596,0.448
2002,-0.114,0.939,0.108,2.943,1.551,-3.554,1.384,0.233,22.942,0.428
2002,0.056,-0.563,0.314,8.822,-2.248,21.715,0.732,0.095,20.813,-0.177
2002,-0.51,0.317,0.279,-1.301,-1.261,3.593,0.941,0.191,19.861,0.212
2002,-0.12,0.561,0.529,5.808,5.654,6.629,-1.628,0.194,20.263,0.637
2002,0.086,0.851,0.586,-3.371,0.85,-6.217,-0.67,0.226,21.178,0.011
2002,-0.693,0.742,0.428,3.949,-0.696,20.69,-2.407,0.19,20.181,-0.299
2002,0.612,0.606,0.22,2.315,-1.766,6.976,-0.224,0.079,20.068,0.412
2002,0.08,0.387,0.408,1.621,-2.548,2.297,0.975,-0.046,20.971,0.33
2002,0.402,1.531,0.073,2.541,0.063,12.46,-0.313,0.431,22.262,-0.374
2002,0.253,1.711,0.203,2.182,0.126,3.573,-0.946,0.146,21.796,1.049
2002,-0.839,0.108,0.41,2.347,0.339,3.464,0.665,-0.077,20.929,-0.114
2002,-0.248,-0.066,0.477,3.57,4.21,2.421,-0.368,0.129,22.797,0.633
